# x0,tempo, beats, chroma_stft, rmse,spectral_centroid, spectral_bandwidth, rolloff,zero_crossing_rate, mfcc1, mfcc2, mfcc3, mfcc4, mfcc5, mfcc6, mfcc7, mfcc8, mfcc9, mfcc10, mfcc11, mfcc12, mfcc13, mfcc14, mfcc15, mfcc16, mfcc17, mfcc18, mfcc19, mfcc20, y0, y1,y2,y3
1.000000000000000000e+00,2.350450574456574432e-02,1.044246739872855233e-02,9.430787184363675793e-05,2.675839565351901151e-05,3.919280458403010536e-01,4.338736659285913899e-01,8.087238831871031985e-01,1.905094344097356361e-05,-4.512314046358574526e-02,3.469486719323792989e-02,-6.855144005106003809e-03,9.264834659455975507e-03,-4.778276557532832973e-03,5.325564799673713177e-03,-4.528699672081525486e-04,7.673970119824196799e-04,-1.426510700764422159e-03,1.436085778210788051e-03,-2.067376990496335668e-03,1.437119809984580433e-03,-2.748209733266932572e-03,-6.154087517507481455e-04,-1.768498204176015363e-03,-6.385794185572778257e-04,-1.325338210430181433e-03,-8.679119804423995410e-04,-8.268656860264395189e-04,-6.830444679112806323e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.395711771824343583e-02,2.593465380612386753e-02,1.278549068569691564e-04,1.136469305177214518e-05,3.890626001909330278e-01,7.656321577337256157e-01,4.223188523327902066e-01,2.032724549156671832e-05,-2.626624664236518747e-01,1.016110010399275121e-01,3.194816151393803372e-02,6.213416549381661942e-03,3.290393011318754057e-03,4.133500141335463753e-04,-2.237033300238237300e-03,-3.320499431914482671e-03,-4.773057697388499200e-03,-5.518937417294297876e-03,-4.338447430317214637e-03,-1.836682499543813504e-03,-1.049994044337417042e-03,-2.263771052681510122e-03,-2.316105774126087178e-03,-1.394456725107257955e-03,-1.328561821400850353e-03,-1.685690915204304157e-03,-1.814647068826616893e-03,-9.631342063387930957e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.539880566026803968e-02,7.687530735067145751e-03,8.057133703499402789e-05,2.747253941920268898e-05,3.582040475729423856e-01,4.859108588968903963e-01,7.946936843335793421e-01,1.245037367915849444e-05,-4.775904257189717006e-02,3.481553844072064752e-02,1.522204832187523844e-03,1.174940232954965053e-02,-1.475813636916197815e-03,5.834944689714858905e-03,-3.332827609547205690e-03,4.387460377904781397e-03,-3.524603138669970756e-03,2.494200276705352444e-03,-2.143581113318273040e-03,1.704140991059695069e-03,-2.329265165156132328e-03,1.392637748589587192e-03,-1.756714120657846493e-03,3.981939643702528983e-04,-2.194955718566521993e-03,1.396231639344519765e-03,-1.117043107321258289e-03,-1.205721914340987565e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.572450853178227456e-02,1.274286765789027324e-02,4.618211479454451560e-05,1.642480267862161592e-05,4.003995091580546117e-01,3.735620417976330265e-01,8.358434390576729989e-01,2.152687630948708886e-05,-1.802602448530879822e-02,1.413014131532895103e-02,-1.421680807652165885e-03,7.882657507499243529e-03,-5.508105736640112743e-03,2.527084363463622235e-03,-2.826427944866173863e-03,2.343747691405294754e-03,-1.785214567147721393e-03,2.447676155702709164e-03,-2.402306112301731602e-03,1.393558122669678488e-03,-2.967638497572945826e-03,8.719654521887875440e-04,-1.476170368853574376e-03,1.277148211151053758e-03,-1.521510244396591296e-03,9.355803631276938051e-04,-7.013093070480107185e-04,5.758738562536004331e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.866943240435832777e-02,9.248071973182369829e-03,7.916492459277373853e-05,4.247172896459895723e-05,3.732865326412365681e-01,3.795048695986500409e-01,8.461224227734021053e-01,1.441725858399090087e-05,-7.478319156248593690e-03,1.016303881848182843e-02,-5.663886971786122847e-04,7.188714940574772276e-03,2.290837287166657202e-04,5.159818653128834046e-03,-5.919553098160007824e-04,3.582456817649482331e-03,-1.403233527559913547e-03,3.185507328760067529e-03,-8.841983763906878166e-04,2.483309867460032141e-03,-4.004077222938445574e-04,1.729138869354500136e-03,-2.359344679925550901e-04,1.001058923230839417e-03,-4.212835124310338017e-04,7.105528682031369159e-04,-7.037328167659993069e-05,9.742711690291369023e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.170122862199885816e-02,1.074989961429567015e-02,6.702318556375460050e-05,2.138400830735189763e-05,3.620792815846235468e-01,3.984859467049347570e-01,8.418548213226731969e-01,1.464092382744453984e-05,-1.833619701227576573e-02,1.690110977275000731e-02,-1.446990381205511380e-03,7.954669571695155775e-03,-1.101186091864746804e-03,6.653787240127032390e-03,-1.430767017933517408e-03,4.965894705232396129e-03,-2.784217538045171639e-03,2.211394497051821350e-03,-4.066450766608444359e-03,1.106193906353572596e-03,-1.451676689023010790e-03,8.250982317422716605e-04,-2.593884223434956594e-03,2.584595619780476476e-04,-1.130834746650580388e-03,2.381395144811646253e-04,-6.654440601127903495e-04,5.521854354795844265e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.044816524524899898e-02,9.970914862445225471e-03,7.527034535494592400e-05,1.409291681355935440e-05,3.809668264549928574e-01,3.902114749424805962e-01,8.372845095882337496e-01,1.658750512131569114e-05,-2.569103459609344345e-02,1.627515306618149138e-02,-1.721430577874509017e-03,6.502487793243119131e-03,-1.864008436379936207e-03,4.007729266525808173e-03,-1.968789899748759741e-03,4.021089134457180025e-03,-2.237078168888055434e-03,3.415903499643186281e-03,-1.384514280737830436e-03,9.751386255343616818e-04,-1.610031441843178413e-03,6.556822755941545816e-04,-1.466226812390838572e-03,5.506424844420635626e-04,-4.986251063573899945e-05,1.262364100884038297e-03,1.093999035118317311e-04,1.345980083711737234e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.406624665040263594e-02,1.603127183262847977e-02,1.308812832993045978e-04,4.864365549930619676e-05,4.063034358135203528e-01,5.208968477220473625e-01,7.394414576084454849e-01,1.930858300911176745e-05,-9.666278795079993880e-02,7.609536617101461675e-02,1.905274187375138829e-03,1.019760883764819076e-02,4.743451178648448773e-04,1.677932956227965984e-03,-2.524412181780801966e-03,7.850728492834640245e-04,-5.539687220495407259e-03,2.306164156472456383e-06,-5.691547781967194915e-03,6.660968348193438892e-04,-5.662687993929028940e-03,-2.406197934645951456e-03,-3.203614612954828848e-03,-4.141280553712164449e-03,-1.590470792492726902e-03,-2.026858361546154431e-03,-1.988791261594120233e-03,-1.246716756441404450e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.017840265268431632e-02,1.424840319952587475e-02,6.734828015810451251e-05,4.050458863755193373e-05,3.520008196230866582e-01,4.897334152668055274e-01,7.952935628888320174e-01,1.061160020872831544e-05,-4.012585408582229618e-02,2.809510259499044954e-02,3.582324395291003501e-03,4.927910828256464905e-03,-1.263674725597353473e-03,5.650887456440403106e-03,-5.638702545336990619e-03,4.331824034207515037e-03,-5.221219287871481027e-03,3.042710916080853221e-04,-4.849430819914841810e-03,-1.164291955809458514e-03,-3.998801574072741345e-03,-1.844835658934321785e-03,-3.578721995302151446e-03,-2.184011844722394055e-03,-2.080297290544442287e-03,-1.989395983296114376e-03,-3.347209373694062969e-03,-4.656472272472195022e-03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.716023681219878125e-02,1.345406862981299648e-02,6.301712853614274484e-05,1.858280335519029927e-05,3.936043062744909449e-01,3.794952333416261592e-01,8.362550024141516269e-01,2.047964061739287488e-05,-1.959541401458066157e-02,1.638542076712812268e-02,-2.334312993416495612e-03,8.235026704023228061e-03,-3.797788176701151399e-03,4.667547596151512893e-03,-3.401970488957366170e-03,3.133245799640017610e-03,-2.462579579263263554e-03,1.424970925511019181e-03,-2.799229132756559085e-03,1.849630092536876710e-03,-2.331220237553713413e-03,1.637253767856525731e-03,-8.559290112903142345e-04,4.430824940616635127e-04,-1.662219284079388204e-03,1.035805003244372321e-03,-1.292029177463356387e-03,-8.160697878342385980e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.724184823357452837e-02,8.407453614847770415e-03,5.522112803870456963e-05,3.076428267777116347e-05,3.920670557780707166e-01,3.789508258454085121e-01,8.379845178443978693e-01,1.694669290760634651e-05,-1.064149846496486532e-03,8.370889490551262219e-03,-1.944589803409049994e-04,3.752283079194277792e-03,1.330990128571373811e-03,1.248168051268571440e-03,7.230558294429082454e-04,1.311052498720455392e-03,4.041508152049867243e-04,1.124748214113443839e-03,4.165039454449728871e-05,8.735098657389892473e-04,9.835193862649837843e-05,-2.369137545479585655e-04,1.135840658867892856e-04,3.982180192394034609e-04,-3.690521340310430219e-04,3.768343328133145500e-04,-2.325717560206351942e-04,1.297262255387084888e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.046124510379887712e-02,1.461771375018883559e-02,1.514523076350253092e-04,2.614390188936540247e-05,4.044811503729209279e-01,5.836631053658252188e-01,6.811106113031314413e-01,1.668393806565172659e-05,-1.550389552129583515e-01,7.877535274455768621e-02,6.152326968844433128e-03,1.357937649431683810e-02,5.316157983774106623e-03,6.801034273267978630e-03,5.520727440965084339e-03,3.674063299750299216e-03,-5.530096252382407478e-03,1.124316271055675939e-03,-3.934803633332064482e-03,-1.816342508502092950e-03,-3.171036457020142557e-03,-2.719961161824088324e-03,-3.894540533307912309e-03,-2.143962414317540470e-03,-4.982369501690407697e-04,-2.172097068384121719e-03,-1.350646739002770054e-03,-1.054268541373383321e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.165174093157772366e-02,5.681610816159803935e-03,5.190666405283064815e-05,3.361612535767358716e-05,3.784679108812912252e-01,3.852190192145630299e-01,8.414730381054619235e-01,1.449315288163587363e-05,-3.132070918839910227e-03,9.504953426622747559e-03,5.172944485481309950e-04,3.832403389970104237e-03,1.862179238088576029e-03,7.747189861474672659e-04,5.385387776018801028e-04,1.008149110738216624e-03,3.586069399887648599e-04,1.149648897633109412e-03,-3.092289014565939836e-04,2.814345436147957049e-04,-4.572625226129259173e-04,6.932058223725875773e-04,-2.400979818246928382e-05,4.884837662564533404e-05,7.918598182550676886e-05,5.449011629636964444e-04,1.255648286587772227e-04,5.533001174152052219e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.739491967544629092e-02,8.697512430072882814e-03,4.665255527821068687e-05,1.185257680333379414e-05,3.775625292714296366e-01,3.883393867468922789e-01,8.401810155151130388e-01,1.595510742428792912e-05,-1.593864606455651367e-02,9.275240554850105665e-03,2.137553192741368808e-03,2.334076725743306630e-03,1.564033586622413886e-03,1.035000835095559440e-03,1.020858396058488228e-03,-6.632976320809209718e-05,3.033092230706150726e-04,-7.175046556997993004e-05,-7.125286774952216320e-04,6.917315796514791676e-05,-6.480492585362521282e-04,-1.484296289487520184e-04,-4.581620183483011994e-04,-4.724851307061311671e-04,-2.255003024430325654e-05,-8.334366958259900691e-05,-5.300708248379344982e-04,-5.109517027570646122e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.051101103079043420e-02,9.852052437243696142e-03,1.069398160506048986e-04,4.349872711828510309e-06,3.969898681928726303e-01,4.841133508328043789e-01,7.620457837172744942e-01,1.913870090827518802e-05,-1.509771807989410686e-01,4.248844683857006671e-02,-5.931355749387173543e-04,6.317372389026382207e-03,2.722319717211969890e-03,-7.197036912129192894e-04,-1.387266675499470008e-03,-8.924302823937944841e-04,-2.051555543812787815e-04,-2.804742076864971353e-04,-3.184808686833218248e-03,-1.296901776094280898e-03,-3.440215683690790878e-04,-1.758703526793944103e-03,-1.340818602561035270e-03,-8.495361595399118998e-04,-6.673466616649684517e-04,-1.080978171654236984e-04,1.203229872887427374e-03,1.106812610638140300e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,7.162206400208216694e-02,3.567266012228875738e-02,8.246733596513866583e-05,7.255792042252245339e-06,3.708413161970331440e-01,4.825875364844243731e-01,7.806091250163467166e-01,1.715649357511691433e-05,-1.085858091832239553e-01,4.262602071403456816e-02,-1.914273150601675418e-03,1.316421411481075859e-02,-2.701085227754156885e-03,3.366821286166742956e-03,-2.553173772516376117e-03,1.346339632633064857e-03,-2.527879945672676688e-03,2.645560626854707824e-03,-2.481279885818761521e-03,1.044048296467368344e-03,-4.385403043926570888e-04,-1.278948715495971465e-04,-5.264671040943440109e-04,-8.647768347973676145e-05,-1.992600675693284823e-04,3.538448081432083543e-04,-1.905105500974112165e-04,-7.851997063982181198e-05,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.813071930998797321e-02,1.878510030913584095e-02,1.037309073317007913e-04,5.247164478358347904e-05,3.892706659943682146e-01,4.970633935892426747e-01,7.722989347009786565e-01,1.602268812808793139e-05,-3.660402185892284305e-02,3.924602762180326443e-02,-3.558363596993602490e-04,1.102535493379945206e-02,-1.780885178405616515e-03,5.542751102104026030e-03,-3.143852386999073777e-03,7.639117193126402847e-03,-4.635340023614147043e-03,1.971426983943841849e-03,-3.356536799325984441e-04,4.518959235944411705e-04,-1.858409004368864748e-03,1.388482554900960161e-03,-4.579431928219739804e-04,2.682229554811470370e-04,-1.357225542899132432e-03,-1.672982856444742324e-03,-7.800546327693926247e-04,-1.820753185802188780e-03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.123622548738601443e-02,1.018260157972947222e-02,7.645102552021429572e-05,2.164621465406049971e-05,3.987231682744661332e-01,3.808484450485056239e-01,8.334754166825312227e-01,2.216457330964375689e-05,-1.564970687082102574e-02,1.727472015607015715e-02,-4.127624014339337753e-03,9.074790534018762483e-03,-3.609886165619389815e-03,5.435464900524272433e-03,-1.933543007397628541e-03,3.466465167372073837e-03,-1.882783754417658838e-03,3.029967576495419274e-03,-2.432179165280727497e-03,2.241564566727522259e-03,-1.970142117252274110e-03,5.015481532244000628e-04,-2.073266416051810883e-03,8.323128489471145206e-04,-1.925490874500743708e-03,2.000640348743710378e-04,-6.754958166837628491e-04,5.609796861865893984e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.826033739424766267e-02,2.222528977140379725e-02,1.045105308605810939e-04,2.126659659537629042e-05,3.721357101135158718e-01,5.416041181215361933e-01,7.445321217868267061e-01,1.430223906665266693e-05,-9.706266243220418311e-02,3.589730738918816416e-02,3.847744596405147655e-03,1.429721243576922290e-02,5.641972160557040192e-03,4.629183923556643744e-03,1.322955167191553361e-03,7.152515917298070804e-05,-2.229433668615144002e-03,4.332112695611226548e-03,2.836749938057021338e-03,4.122721602497006477e-04,1.890571339287018147e-03,2.712713110709054180e-03,3.548628659650776996e-04,1.878223270619673851e-04,1.824820477747586894e-05,-1.178683820113547416e-03,-3.189164177890473702e-04,-5.722802090790217715e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.732159276632139588e-02,1.676882012945575193e-02,1.041834528678580298e-04,6.681152677262984087e-06,3.836106995963937671e-01,5.475119628475917377e-01,7.224295504119961908e-01,1.724741231389211068e-05,-1.586867601467241984e-01,6.359770126915212374e-02,-9.208105088455543303e-04,1.262888404538059506e-02,3.112104839057432126e-03,3.743871300795419133e-03,-2.113718676487713177e-03,3.691584314955199866e-03,-1.186334144190908171e-03,3.964174640120063722e-03,-4.033254983321151073e-03,-2.114908950268069073e-03,-3.136079340843537372e-03,-8.153575443526200070e-04,1.556701254718892316e-04,1.322951691695209517e-03,1.365826389950485636e-03,2.881039764237309890e-03,2.514714809521413803e-03,7.206735686042060808e-05,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.854995925142028518e-02,8.585868970163050562e-03,7.233295144833531770e-05,2.861602316873617443e-05,3.825862179697075982e-01,4.084245382088285137e-01,8.279091849490316513e-01,1.668780191311064386e-05,-1.883881703866469720e-02,2.083279216165156295e-02,-2.454859837620438929e-03,8.326084851029267112e-03,-1.113036136453206997e-03,5.476937048638898763e-03,-1.486376962677219598e-03,3.656793016854402185e-03,-4.190950143105735305e-03,3.224199599386155801e-03,-3.328752703032815917e-03,2.129992544151832357e-03,-2.324796613347301401e-03,3.084556476438762049e-04,-1.591973672012577962e-03,5.081797625320655810e-04,-1.363332568296450782e-03,9.099861225729666400e-04,-2.262824811960572160e-04,-2.420843308655737575e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.313966955550188567e-02,1.128334363087330101e-02,1.059596312171265343e-04,2.241647802021371055e-05,3.596726772746458578e-01,5.360493395133033578e-01,7.569250979026821424e-01,1.143630200762799728e-05,-8.551372196833365025e-02,4.476892476959927480e-02,1.978477589073520618e-03,1.531369114870600491e-02,-7.745490952486384310e-04,6.783407944321998180e-03,1.316152387413049678e-03,5.692275849404261449e-03,-3.879360208432008732e-03,4.993770154014944701e-03,-3.673697669179003191e-04,2.543010706535189357e-03,1.604096459008163948e-04,-7.405831044793465413e-05,-1.247574455782348704e-03,1.310446543091496521e-03,-1.001275993987654159e-03,9.687219731609998880e-04,-4.511340061103159826e-04,-4.826242119371304084e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.182364098044406453e-02,9.999747355610757657e-03,7.395619530059200448e-05,9.114338545755934219e-06,4.216818235909858270e-01,4.758268224297819149e-01,7.636115063920126955e-01,2.477447463727021191e-05,-1.003714786402817027e-01,4.259442684503219473e-02,-8.847082163568234514e-03,9.700305176631290535e-03,1.752282893598639880e-04,6.987265743246084515e-05,2.051822435431323180e-04,-4.120284254258814731e-04,-1.307812325024350465e-05,-1.314908586112930970e-04,-1.935497314408760961e-03,-5.028595689420964560e-05,-1.504488812491534236e-04,-2.338249972155010011e-04,2.336988539593907229e-03,3.431377369508270114e-03,2.450757456519517524e-03,1.352790557476207323e-03,9.337944324180820791e-04,1.829998528237239321e-03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.648006434907056325e-02,8.291104180454549402e-03,6.793415421149843320e-05,1.862875116036605727e-05,4.338066081717683042e-01,3.574875898000297592e-01,8.264343033134844418e-01,2.559867636718396512e-05,-1.741023833841242804e-02,1.330340191694191765e-02,-6.817481298517286646e-03,8.959278137630862643e-03,-1.389425331473614304e-03,4.266228223538393906e-03,-2.068978565644725032e-03,4.762028229413370860e-03,-2.489054585772373408e-03,2.590097998905546359e-03,-1.263165897700429304e-03,2.058841538148850625e-03,-1.222502418569256172e-03,9.574376200639933164e-04,-1.596091325799143743e-03,6.622894161421240570e-04,-1.218977422372402022e-03,5.703676600177802394e-04,-5.831749653107006198e-04,-4.817963090790660448e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.096989901072515705e-02,9.933170121869484837e-03,6.945198064872508924e-05,3.155780364147781682e-05,4.028525932676557675e-01,3.961445720090285283e-01,8.241608536658709960e-01,2.032825775886830546e-05,-1.858788801403802454e-02,2.049285059086970381e-02,-5.249585389335066112e-03,1.184790999632506260e-02,-9.403837403761517019e-04,4.195005798631845466e-03,-2.632246890124856180e-03,2.360999031317789851e-03,-3.940865352528155098e-03,2.364222569134169939e-03,-1.018056143600759144e-03,1.998821672526208352e-03,-1.838257232075610507e-03,7.532721506188481573e-04,-1.984190238060661287e-03,6.988457968814281622e-04,-6.039275201874470247e-04,3.790124714898134961e-05,1.641644960539364619e-04,-6.654398985811771144e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.124432766984164778e-02,9.865846500643014189e-03,6.443548835118974359e-05,2.581999146182772860e-05,4.029233359924843105e-01,3.926778569497320626e-01,8.261719522667470006e-01,2.047150770042789985e-05,-9.499385071353349391e-03,1.422958489922437550e-02,-1.937503036951518376e-03,6.375329538398153209e-03,3.900360121394248997e-04,1.451741598956980683e-03,-2.122617620685116676e-04,1.632266479528057075e-03,-2.723282786197363985e-04,1.618187962778666134e-03,4.963949185137888362e-04,1.238245305192066728e-03,2.827806449600571491e-04,9.312840704031906522e-04,-1.152188920934979705e-04,5.675539891852261808e-04,2.199338324334868501e-05,-1.576059342990018591e-04,-4.336149507801466971e-04,2.722366938733582122e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.770012932159680516e-02,1.329271209651956137e-02,6.012946633106003682e-05,2.673876878235614195e-05,3.536062462365319736e-01,4.695861314244328399e-01,8.064446705628505185e-01,1.134733691931071494e-05,-5.011022083493842788e-02,2.169361932576598442e-02,3.784193255834896168e-03,5.088612076096868560e-03,4.458144433916523303e-04,5.561561962089553446e-03,-3.637852860355263607e-03,3.236169308414542714e-03,-4.776540519198518506e-03,9.434625328986435619e-04,-4.974398016924004400e-03,-1.296281070188293801e-03,-1.086004108380417060e-03,2.300867030342224507e-04,-1.239329216952899824e-03,-1.780707900397999078e-03,-2.441216457319974383e-03,-1.441898193714385512e-03,-2.149926104146942293e-03,-3.009141799594061435e-03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.800825324922628035e-02,8.641783690754935993e-03,8.837025943462145953e-05,3.077298097626344629e-05,3.714267067509582354e-01,4.389256744639684071e-01,8.169334787193212044e-01,1.383281232351126978e-05,-2.621939285013555332e-02,2.646829616010356462e-02,-3.184957397189359073e-03,9.969041621268230971e-03,-1.764076186688040950e-03,4.359029382512502951e-03,-4.142110284007337676e-03,4.981041318648983356e-03,-2.555916094264050215e-03,4.575178237127943207e-03,-1.452076851510899829e-03,1.514676738857511805e-03,-2.752804118553894321e-03,1.094482956182794972e-03,-1.118134019835226138e-03,-3.119737051720232620e-04,-1.520320953274496368e-03,5.827697412689028305e-04,7.366707041078466049e-04,-5.829645376419827435e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.148179091920823680e-02,2.201537266096089199e-02,9.039976030355318813e-05,5.597163146092970651e-06,4.111361721494057875e-01,5.214449331449079184e-01,7.327828929495308063e-01,2.051120404407330485e-05,-1.269240735131763054e-01,5.211060991693278882e-02,-7.307321413386029703e-03,7.060669727969140150e-03,2.373004288548133910e-03,-1.337566904378188325e-03,-8.542997291579323711e-04,-9.513366898357999198e-04,-1.451041959030988007e-03,-1.526463966592219064e-03,-1.953347094921143671e-03,-1.443716321112674264e-03,-1.301634499167990877e-03,-1.550576833266778835e-03,-1.231085284518867486e-03,-7.764600333502191549e-04,-1.062188992979806170e-03,-7.524122909691324064e-05,8.911472879467233340e-04,6.161454181739164102e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.968464945916966802e-02,1.425652969702247835e-02,7.412607207910723779e-05,2.046510572053370820e-05,3.826358664092599504e-01,4.192874683718350037e-01,8.219702219514504193e-01,1.840972002078781041e-05,-2.268519947734787268e-02,2.182244393599015730e-02,-1.025654553161879558e-03,6.640529851386087548e-03,-2.433815923110256834e-03,8.307591551772011999e-04,-2.817436045434822556e-03,1.660026394276819953e-03,-1.601585947702313748e-03,-2.624771327805419880e-04,-2.453267135489839695e-03,-9.776811049764585083e-04,-4.195432898281563523e-04,-3.585746402427864802e-04,-1.615371904563974066e-03,-5.891025177967700727e-04,-1.068141084071797366e-03,-5.744387782832130820e-04,-5.149266306278322582e-04,-6.594420853289757571e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,3.286776081143061301e-02,9.667046928906939535e-03,9.217390183335343761e-05,1.946427881610580834e-05,3.691917279802472418e-01,5.026051649919547337e-01,7.784020235699249390e-01,1.452596541863721362e-05,-5.564461877655758199e-02,2.879602770573672088e-02,-2.540013111450683246e-04,6.860683040937452445e-03,2.418866877758860372e-03,3.897955376330566792e-03,1.158051594544334990e-03,1.496194762406393179e-03,2.289534895951201166e-04,1.428927710336279789e-03,-2.847608738013849314e-04,8.637409005109846763e-04,-5.076063393513369259e-04,-2.188055316198088060e-04,-4.472010713212519538e-04,-4.587600539389826554e-07,-6.758958257017585189e-04,5.646045965784765239e-04,-3.482312420907625913e-04,6.621787056071811112e-04,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.753888606799967886e-02,8.280793494720573369e-03,5.858649241170903459e-05,2.167601157034119917e-05,4.207054713088526077e-01,3.703667834537912595e-01,8.278424361540135390e-01,1.904366797925331482e-05,-7.251469734930404698e-03,7.624398588328370509e-03,-8.579455358147191311e-04,4.292400996354209242e-03,6.317188350137828076e-04,2.219161281688831859e-03,5.590227701477650619e-04,2.554664498509272709e-04,-5.257176798202082733e-05,3.391717988807771596e-04,-7.330096786665340645e-05,1.301213496074688392e-04,6.727540675499028085e-05,-2.245983928093284401e-05,-2.462426649465978157e-04,-3.437529000615433743e-04,1.105870758445621474e-04,-4.663619457278249262e-05,7.604649727417253332e-05,3.781703252512288831e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.171088871196869691e-02,1.058664287669330677e-02,6.843403789376798700e-05,1.810004514756026730e-05,3.374504558621534422e-01,4.166681469353512579e-01,8.428490056682446108e-01,1.030891122203644014e-05,-3.222543934514561503e-02,1.599938120397754668e-02,2.491228490001194413e-03,1.191876481018343432e-02,4.752015477681626084e-04,6.780838024855002574e-03,-1.484052952618064971e-03,4.257144284123776622e-03,-2.431750222768301085e-03,8.532827599718929455e-04,-2.943445053226831191e-03,1.025441368941924520e-03,-9.086045233674077109e-04,3.405094249194040270e-05,-2.555044310292850247e-03,1.210914992944888422e-03,-7.838283589773234299e-04,-5.270187630258585084e-04,-8.497983241213992326e-04,9.528551706216123896e-04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
